"airfilter" "-14.6474046707, -0.3674320579, -2.2663421631"
"airfilterbolted" "false"
"airfilterbolts" "List(String)[2]"
"airfiltercolor" "1, 1, 1, 1"
"airfilterdamaged" "false"
"airfilterinstalled" "false"
"airfilterpainttype" "0"
"airfiltertightness" "0"
"alternator" "-1560.1611328125, 3.348192215, 1175.3956298828"
"alternatorbolted" "true"
"alternatorbolts" "List(String)[3]"
"alternatordamaged" "false"
"alternatorinstalled" "true"
"alternatorrotation" "7.0000023842"
"alternatortightness" "16"
"amplifier" "-1558.3012695313, 3.3945212364, 1176.5454101563"
"amplifierbolted" "true"
"amplifierbolts" "List(String)[2]"
"amplifierinstalled" "true"
"amplifierpurchased" "true"
"amplifiertightness" "16"
"antennaleft" "-1559.4852294922, 2.8875041008, 1178.2030029297"
"antennaleftbolted" "false"
"antennaleftinstalled" "false"
"antennaleftpurchased" "true"
"antennaright" "-18.7231044769, -0.5660862327, 2.00309515"
"antennarightbolted" "false"
"antennarightinstalled" "false"
"antennarightpurchased" "true"
"ax2transform" "-851.5897216797, -2.6018877029, 504.0715332031"
"axtransform" "51.8941421509, -1.0651558638, -72.4558029175"
"backpanel" "-18.908082962, 0.0480957031, 1.1598978043"
"backpanelbolted" "false"
"backpaneldamaged" "false"
"backpanelinstalled" "false"
"bathroomdone" "false"
"batteryterminalminusbolted" "true"
"batteryterminalminusinstalled" "true"
"batteryterminalplusbolted" "true"
"batteryterminalplusinstalled" "true"
"bbsconline" "6596048"
"bedroom1done" "false"
"bedroom2done" "false"
"block" "-1560.3812255859, 3.3474917412, 1175.4735107422"
"blockbolted" "true"
"blockbolts" "List(String)[3]"
"blockcolor" "0.1137254909, 0.1098039225, 0.1294117719, 1"
"blockdamaged" "false"
"blockinhoist" "false"
"blockinstalled" "true"
"blockpainttype" "1"
"blocktightness" "24"
"boatfuellevel" "3"
"boattransform" "9.5877313614, -4.5198392868, 149.7917480469"
"bolted" "true"
"booldisabled" "false"
"bootlid" "-1557.8775634766, 3.8179273605, 1176.7645263672"
"bootlidbolted" "true"
"bootlidbolts" "List(String)[4]"
"bootlidcolor" "0.1000000015, 0.1000000015, 0.1000000015, 1"
"bootliddamaged" "false"
"bootlidinstalled" "true"
"bootlidpainttype" "2"
"bootlidtightness" "32"
"brakelining" "-17.4751644135, 0.9844158888, -2.4107933044"
"brakeliningbolted" "true"
"brakeliningbolts" "List(String)[11]"
"brakeliningdamaged" "false"
"brakelininginstalled" "true"
"brakeliningtightness" "88"
"brakemastercylinder" "-16.8821144104, 1.0216101408, -2.4499330521"
